"[3010, 10221, 10020, 3313]","[2331, 10203, 10010, 3302]","[2312, 10132, 10000, 3230]","[2233, 10121, 3323, 3213]","[2231, 10110, 3311, 3133]","[2222, 10030, 3302, 3120]","[2210, 10021, 3223, 3103]","[2133, 10010, 3211, 3032]","[2122, 3332, 3201, 3020]","[2112, 3323, 3122, 3002]","[2103, 3313, 3103, 2330]","[2033, 3303, 3100, 2303]","[2021, 3301, 3031, 2222]","[2011, 3231, 3012, 2211]","[2002, 3212, 3000, 2201]","[1323, 3203, 2321, 2132]","[1321, 3133, 2302, 2113]","[1313, 3121, 2231, 2100]","[1310, 3102, 2220, 2023]","[1233, 3032, 2201, 2013]","[1223, 3022, 2123, 2001]","[1213, 3012, 2103, 1331]","[1210, 2333, 2033, 1313]","[1201, 2322, 2023, 1233]","[1132, 2312, 2003, 1222]","[1123, 2301, 1323, 1212]","[1121, 2222, 1311, 1201]","[1113, 2201, 1232, 1133]","[1111, 2121, 1221, 1122]","[1110, 2032, 1202, 1121]","[1100, 2012, 1130, 1113]","[1023, 1331, 1121, 1110]","[1020, 1303, 1112, 1100]","[1002, 1223, 1103, 1031]","[331, 1210, 1033, 1021]","[321, 1131, 1030, 1010]","[310, 1111, 1022, 1000]","[232, 1031, 1013, 332]","[223, 1020, 1003, 320]","[211, 1011, 332, 310]","[202, 332, 323, 300]","[132, 331, 312, 222]","[131, 321, 300, 211]","[122, 303, 231, 201]","[113, 233, 220, 131]","[111, 222, 210, 120]","[102, 210, 132, 113]","[33, 132, 122, 110]","[31, 121, 112, 100]","[22, 102, 103, 32]","[13, 33, 32, 23]","[12, 31, 23, 11]","[11, 20, 20, 2]","[2, 11, 10, 1]","[0, 0, 2, 0]"
"[3010, 10222, 10012, 3320]","[2331, 10211, 10000, 3310]","[2312, 10132, 3331, 3233]","[2310, 10121, 3320, 3212]","[2300, 10103, 3302, 3201]","[2221, 10033, 3232, 3123]","[2212, 10023, 3213, 3110]","[2202, 10011, 3201, 3033]","[2130, 10000, 3130, 3022]","[2110, 3330, 3120, 3011]","[2033, 3312, 3111, 2333]","[2031, 3301, 3101, 2312]","[2021, 3223, 3031, 2300]","[2010, 3220, 3013, 2222]","[1333, 3211, 2333, 2212]","[1332, 3200, 2321, 2132]","[1323, 3130, 2302, 2120]","[1313, 3120, 2230, 2102]","[1303, 3103, 2212, 2031]","[1233, 3032, 2201, 2013]","[1223, 3022, 2123, 2001]","[1213, 3012, 2103, 1331]","[1210, 2333, 2033, 1313]","[1201, 2322, 2023, 1233]","[1132, 2312, 2003, 1222]","[1123, 2301, 1323, 1212]","[1121, 2222, 1311, 1201]","[1113, 2201, 1232, 1133]","[1111, 2121, 1221, 1122]","[1110, 2032, 1202, 1121]","[1100, 2012, 1130, 1113]","[1023, 1331, 1121, 1110]","[1020, 1303, 1112, 1100]","[1002, 1223, 1103, 1031]","[331, 1210, 1033, 1021]","[321, 1131, 1030, 1010]","[310, 1111, 1022, 1000]","[232, 1031, 1013, 332]","[223, 1020, 1003, 320]","[211, 1011, 332, 310]","[202, 332, 323, 300]","[132, 331, 312, 222]","[131, 321, 300, 211]","[122, 303, 231, 201]","[113, 233, 220, 131]","[111, 222, 210, 120]","[102, 210, 132, 113]","[33, 132, 122, 110]","[31, 121, 112, 100]","[22, 102, 103, 32]","[13, 33, 32, 23]","[12, 31, 23, 11]","[11, 20, 20, 2]","[2, 11, 10, 1]","[0, 0, 2, 0]"
"[3010, 10223, 10010, 3321]","[2331, 10211, 10000, 3310]","[2312, 10132, 3331, 3233]","[2310, 10121, 3320, 3212]","[2300, 10103, 3302, 3201]","[2221, 10033, 3232, 3123]","[2212, 10023, 3213, 3110]","[2202, 10011, 3201, 3033]","[2130, 10000, 3130, 3022]","[2110, 3330, 3120, 3011]","[2033, 3312, 3111, 2333]","[2031, 3301, 3101, 2312]","[2021, 3223, 3031, 2300]","[2010, 3220, 3013, 2222]","[1333, 3211, 2333, 2212]","[1332, 3200, 2321, 2132]","[1323, 3130, 2302, 2120]","[1313, 3120, 2230, 2102]","[1303, 3103, 2212, 2031]","[1233, 3032, 2201, 2013]","[1223, 3022, 2123, 2001]","[1213, 3012, 2103, 1331]","[1210, 2333, 2033, 1313]","[1201, 2322, 2023, 1233]","[1132, 2312, 2003, 1222]","[1123, 2301, 1323, 1212]","[1121, 2222, 1311, 1201]","[1113, 2201, 1232, 1133]","[1111, 2121, 1221, 1122]","[1110, 2032, 1202, 1121]","[1100, 2012, 1130, 1113]","[1023, 1331, 1121, 1110]","[1020, 1303, 1112, 1100]","[1002, 1223, 1103, 1031]","[331, 1210, 1033, 1021]","[321, 1131, 1030, 1010]","[310, 1111, 1022, 1000]","[232, 1031, 1013, 332]","[223, 1020, 1003, 320]","[211, 1011, 332, 310]","[202, 332, 323, 300]","[132, 331, 312, 222]","[131, 321, 300, 211]","[122, 303, 231, 201]","[113, 233, 220, 131]","[111, 222, 210, 120]","[102, 210, 132, 113]","[33, 132, 122, 110]","[31, 121, 112, 100]","[22, 102, 103, 32]","[13, 33, 32, 23]","[12, 31, 23, 11]","[11, 20, 20, 2]","[2, 11, 10, 1]","[0, 0, 2, 0]"
"[3011, 10213, 10030, 3310]","[2332, 10200, 10022, 3232]","[2320, 10131, 10002, 3221]","[2302, 10113, 3330, 3211]","[2232, 10101, 3320, 3132]","[2222, 10030, 3302, 3120]","[2210, 10021, 3223, 3103]","[2133, 10010, 3211, 3032]","[2122, 3332, 3201, 3020]","[2112, 3323, 3122, 3002]","[2103, 3313, 3103, 2330]","[2033, 3303, 3100, 2303]","[2021, 3301, 3031, 2222]","[2011, 3231, 3012, 2211]","[2002, 3212, 3000, 2201]","[1323, 3203, 2321, 2132]","[1321, 3133, 2302, 2113]","[1313, 3121, 2231, 2100]","[1310, 3102, 2220, 2023]","[1233, 3032, 2201, 2013]","[1223, 3022, 2123, 2001]","[1213, 3012, 2103, 1331]","[1210, 2333, 2033, 1313]","[1201, 2322, 2023, 1233]","[1132, 2312, 2003, 1222]","[1123, 2301, 1323, 1212]","[1121, 2222, 1311, 1201]","[1113, 2201, 1232, 1133]","[1111, 2121, 1221, 1122]","[1110, 2032, 1202, 1121]","[1100, 2012, 1130, 1113]","[1023, 1331, 1121, 1110]","[1020, 1303, 1112, 1100]","[1002, 1223, 1103, 1031]","[331, 1210, 1033, 1021]","[321, 1131, 1030, 1010]","[310, 1111, 1022, 1000]","[232, 1031, 1013, 332]","[223, 1020, 1003, 320]","[211, 1011, 332, 310]","[202, 332, 323, 300]","[132, 331, 312, 222]","[131, 321, 300, 211]","[122, 303, 231, 201]","[113, 233, 220, 131]","[111, 222, 210, 120]","[102, 210, 132, 113]","[33, 132, 122, 110]","[31, 121, 112, 100]","[22, 102, 103, 32]","[13, 33, 32, 23]","[12, 31, 23, 11]","[11, 20, 20, 2]","[2, 11, 10, 1]","[0, 0, 2, 0]"
"[3012, 10212, 10020, 3320]","[2333, 10201, 10002, 3310]","[2320, 10130, 3332, 3232]","[2310, 10121, 3320, 3212]","[2300, 10103, 3302, 3201]","[2221, 10033, 3232, 3123]","[2212, 10023, 3213, 3110]","[2202, 10011, 3201, 3033]","[2130, 10000, 3130, 3022]","[2110, 3330, 3120, 3011]","[2033, 3312, 3111, 2333]","[2031, 3301, 3101, 2312]","[2021, 3223, 3031, 2300]","[2010, 3220, 3013, 2222]","[1333, 3211, 2333, 2212]","[1332, 3200, 2321, 2132]","[1323, 3130, 2302, 2120]","[1313, 3120, 2230, 2102]","[1303, 3103, 2212, 2031]","[1233, 3032, 2201, 2013]","[1223, 3022, 2123, 2001]","[1213, 3012, 2103, 1331]","[1210, 2333, 2033, 1313]","[1201, 2322, 2023, 1233]","[1132, 2312, 2003, 1222]","[1123, 2301, 1323, 1212]","[1121, 2222, 1311, 1201]","[1113, 2201, 1232, 1133]","[1111, 2121, 1221, 1122]","[1110, 2032, 1202, 1121]","[1100, 2012, 1130, 1113]","[1023, 1331, 1121, 1110]","[1020, 1303, 1112, 1100]","[1002, 1223, 1103, 1031]","[331, 1210, 1033, 1021]","[321, 1131, 1030, 1010]","[310, 1111, 1022, 1000]","[232, 1031, 1013, 332]","[223, 1020, 1003, 320]","[211, 1011, 332, 310]","[202, 332, 323, 300]","[132, 331, 312, 222]","[131, 321, 300, 211]","[122, 303, 231, 201]","[113, 233, 220, 131]","[111, 222, 210, 120]","[102, 210, 132, 113]","[33, 132, 122, 110]","[31, 121, 112, 100]","[22, 102, 103, 32]","[13, 33, 32, 23]","[12, 31, 23, 11]","[11, 20, 20, 2]","[2, 11, 10, 1]","[0, 0, 2, 0]"
"[3012, 10213, 10003, 3330]","[2333, 10202, 10000, 3311]","[2320, 10131, 3330, 3233]","[2310, 10121, 3320, 3212]","[2300, 10103, 3302, 3201]","[2221, 10033, 3232, 3123]","[2212, 10023, 3213, 3110]","[2202, 10011, 3201, 3033]","[2130, 10000, 3130, 3022]","[2110, 3330, 3120, 3011]","[2033, 3312, 3111, 2333]","[2031, 3301, 3101, 2312]","[2021, 3223, 3031, 2300]","[2010, 3220, 3013, 2222]","[1333, 3211, 2333, 2212]","[1332, 3200, 2321, 2132]","[1323, 3130, 2302, 2120]","[1313, 3120, 2230, 2102]","[1303, 3103, 2212, 2031]","[1233, 3032, 2201, 2013]","[1223, 3022, 2123, 2001]","[1213, 3012, 2103, 1331]","[1210, 2333, 2033, 1313]","[1201, 2322, 2023, 1233]","[1132, 2312, 2003, 1222]","[1123, 2301, 1323, 1212]","[1121, 2222, 1311, 1201]","[1113, 2201, 1232, 1133]","[1111, 2121, 1221, 1122]","[1110, 2032, 1202, 1121]","[1100, 2012, 1130, 1113]","[1023, 1331, 1121, 1110]","[1020, 1303, 1112, 1100]","[1002, 1223, 1103, 1031]","[331, 1210, 1033, 1021]","[321, 1131, 1030, 1010]","[310, 1111, 1022, 1000]","[232, 1031, 1013, 332]","[223, 1020, 1003, 320]","[211, 1011, 332, 310]","[202, 332, 323, 300]","[132, 331, 312, 222]","[131, 321, 300, 211]","[122, 303, 231, 201]","[113, 233, 220, 131]","[111, 222, 210, 120]","[102, 210, 132, 113]","[33, 132, 122, 110]","[31, 121, 112, 100]","[22, 102, 103, 32]","[13, 33, 32, 23]","[12, 31, 23, 11]","[11, 20, 20, 2]","[2, 11, 10, 1]","[0, 0, 2, 0]"
"[3012, 10220, 10013, 3313]","[3000, 10202, 10003, 3301]","[2312, 10132, 10000, 3230]","[2233, 10121, 3323, 3213]","[2231, 10110, 3311, 3133]","[2222, 10030, 3302, 3120]","[2210, 10021, 3223, 3103]","[2133, 10010, 3211, 3032]","[2122, 3332, 3201, 3020]","[2112, 3323, 3122, 3002]","[2103, 3313, 3103, 2330]","[2033, 3303, 3100, 2303]","[2021, 3301, 3031, 2222]","[2011, 3231, 3012, 2211]","[2002, 3212, 3000, 2201]","[1323, 3203, 2321, 2132]","[1321, 3133, 2302, 2113]","[1313, 3121, 2231, 2100]","[1310, 3102, 2220, 2023]","[1233, 3032, 2201, 2013]","[1223, 3022, 2123, 2001]","[1213, 3012, 2103, 1331]","[1210, 2333, 2033, 1313]","[1201, 2322, 2023, 1233]","[1132, 2312, 2003, 1222]","[1123, 2301, 1323, 1212]","[1121, 2222, 1311, 1201]","[1113, 2201, 1232, 1133]","[1111, 2121, 1221, 1122]","[1110, 2032, 1202, 1121]","[1100, 2012, 1130, 1113]","[1023, 1331, 1121, 1110]","[1020, 1303, 1112, 1100]","[1002, 1223, 1103, 1031]","[331, 1210, 1033, 1021]","[321, 1131, 1030, 1010]","[310, 1111, 1022, 1000]","[232, 1031, 1013, 332]","[223, 1020, 1003, 320]","[211, 1011, 332, 310]","[202, 332, 323, 300]","[132, 331, 312, 222]","[131, 321, 300, 211]","[122, 303, 231, 201]","[113, 233, 220, 131]","[111, 222, 210, 120]","[102, 210, 132, 113]","[33, 132, 122, 110]","[31, 121, 112, 100]","[22, 102, 103, 32]","[13, 33, 32, 23]","[12, 31, 23, 11]","[11, 20, 20, 2]","[2, 11, 10, 1]","[0, 0, 2, 0]"
"[3012, 10221, 10020, 3311]","[3000, 10202, 10003, 3301]","[2312, 10132, 10000, 3230]","[2233, 10121, 3323, 3213]","[2231, 10110, 3311, 3133]","[2222, 10030, 3302, 3120]","[2210, 10021, 3223, 3103]","[2133, 10010, 3211, 3032]","[2122, 3332, 3201, 3020]","[2112, 3323, 3122, 3002]","[2103, 3313, 3103, 2330]","[2033, 3303, 3100, 2303]","[2021, 3301, 3031, 2222]","[2011, 3231, 3012, 2211]","[2002, 3212, 3000, 2201]","[1323, 3203, 2321, 2132]","[1321, 3133, 2302, 2113]","[1313, 3121, 2231, 2100]","[1310, 3102, 2220, 2023]","[1233, 3032, 2201, 2013]","[1223, 3022, 2123, 2001]","[1213, 3012, 2103, 1331]","[1210, 2333, 2033, 1313]","[1201, 2322, 2023, 1233]","[1132, 2312, 2003, 1222]","[1123, 2301, 1323, 1212]","[1121, 2222, 1311, 1201]","[1113, 2201, 1232, 1133]","[1111, 2121, 1221, 1122]","[1110, 2032, 1202, 1121]","[1100, 2012, 1130, 1113]","[1023, 1331, 1121, 1110]","[1020, 1303, 1112, 1100]","[1002, 1223, 1103, 1031]","[331, 1210, 1033, 1021]","[321, 1131, 1030, 1010]","[310, 1111, 1022, 1000]","[232, 1031, 1013, 332]","[223, 1020, 1003, 320]","[211, 1011, 332, 310]","[202, 332, 323, 300]","[132, 331, 312, 222]","[131, 321, 300, 211]","[122, 303, 231, 201]","[113, 233, 220, 131]","[111, 222, 210, 120]","[102, 210, 132, 113]","[33, 132, 122, 110]","[31, 121, 112, 100]","[22, 102, 103, 32]","[13, 33, 32, 23]","[12, 31, 23, 11]","[11, 20, 20, 2]","[2, 11, 10, 1]","[0, 0, 2, 0]"
"[3012, 10221, 10023, 3302]","[3000, 10210, 10011, 3231]","[2320, 10131, 10002, 3221]","[2302, 10113, 3330, 3211]","[2232, 10101, 3320, 3132]","[2222, 10030, 3302, 3120]","[2210, 10021, 3223, 3103]","[2133, 10010, 3211, 3032]","[2122, 3332, 3201, 3020]","[2112, 3323, 3122, 3002]","[2103, 3313, 3103, 2330]","[2033, 3303, 3100, 2303]","[2021, 3301, 3031, 2222]","[2011, 3231, 3012, 2211]","[2002, 3212, 3000, 2201]","[1323, 3203, 2321, 2132]","[1321, 3133, 2302, 2113]","[1313, 3121, 2231, 2100]","[1310, 3102, 2220, 2023]","[1233, 3032, 2201, 2013]","[1223, 3022, 2123, 2001]","[1213, 3012, 2103, 1331]","[1210, 2333, 2033, 1313]","[1201, 2322, 2023, 1233]","[1132, 2312, 2003, 1222]","[1123, 2301, 1323, 1212]","[1121, 2222, 1311, 1201]","[1113, 2201, 1232, 1133]","[1111, 2121, 1221, 1122]","[1110, 2032, 1202, 1121]","[1100, 2012, 1130, 1113]","[1023, 1331, 1121, 1110]","[1020, 1303, 1112, 1100]","[1002, 1223, 1103, 1031]","[331, 1210, 1033, 1021]","[321, 1131, 1030, 1010]","[310, 1111, 1022, 1000]","[232, 1031, 1013, 332]","[223, 1020, 1003, 320]","[211, 1011, 332, 310]","[202, 332, 323, 300]","[132, 331, 312, 222]","[131, 321, 300, 211]","[122, 303, 231, 201]","[113, 233, 220, 131]","[111, 222, 210, 120]","[102, 210, 132, 113]","[33, 132, 122, 110]","[31, 121, 112, 100]","[22, 102, 103, 32]","[13, 33, 32, 23]","[12, 31, 23, 11]","[11, 20, 20, 2]","[2, 11, 10, 1]","[0, 0, 2, 0]"
"[3013, 10213, 10003, 3323]","[3001, 10202, 10000, 3303]","[2313, 10132, 3331, 3232]","[2311, 10121, 3320, 3211]","[2302, 10101, 3303, 3200]","[2223, 10031, 3233, 3122]","[2220, 10021, 3220, 3103]","[2202, 10011, 3201, 3033]","[2130, 10000, 3130, 3022]","[2110, 3330, 3120, 3011]","[2033, 3312, 3111, 2333]","[2031, 3301, 3101, 2312]","[2021, 3223, 3031, 2300]","[2010, 3220, 3013, 2222]","[1333, 3211, 2333, 2212]","[1332, 3200, 2321, 2132]","[1323, 3130, 2302, 2120]","[1313, 3120, 2230, 2102]","[1303, 3103, 2212, 2031]","[1233, 3032, 2201, 2013]","[1223, 3022, 2123, 2001]","[1213, 3012, 2103, 1331]","[1210, 2333, 2033, 1313]","[1201, 2322, 2023, 1233]","[1132, 2312, 2003, 1222]","[1123, 2301, 1323, 1212]","[1121, 2222, 1311, 1201]","[1113, 2201, 1232, 1133]","[1111, 2121, 1221, 1122]","[1110, 2032, 1202, 1121]","[1100, 2012, 1130, 1113]","[1023, 1331, 1121, 1110]","[1020, 1303, 1112, 1100]","[1002, 1223, 1103, 1031]","[331, 1210, 1033, 1021]","[321, 1131, 1030, 1010]","[310, 1111, 1022, 1000]","[232, 1031, 1013, 332]","[223, 1020, 1003, 320]","[211, 1011, 332, 310]","[202, 332, 323, 300]","[132, 331, 312, 222]","[131, 321, 300, 211]","[122, 303, 231, 201]","[113, 233, 220, 131]","[111, 222, 210, 120]","[102, 210, 132, 113]","[33, 132, 122, 110]","[31, 121, 112, 100]","[22, 102, 103, 32]","[13, 33, 32, 23]","[12, 31, 23, 11]","[11, 20, 20, 2]","[2, 11, 10, 1]","[0, 0, 2, 0]"
"[3013, 10213, 10012, 3320]","[3001, 10201, 10002, 3302]","[2320, 10130, 3332, 3232]","[2310, 10121, 3320, 3212]","[2300, 10103, 3302, 3201]","[2221, 10033, 3232, 3123]","[2212, 10023, 3213, 3110]","[2202, 10011, 3201, 3033]","[2130, 10000, 3130, 3022]","[2110, 3330, 3120, 3011]","[2033, 3312, 3111, 2333]","[2031, 3301, 3101, 2312]","[2021, 3223, 3031, 2300]","[2010, 3220, 3013, 2222]","[1333, 3211, 2333, 2212]","[1332, 3200, 2321, 2132]","[1323, 3130, 2302, 2120]","[1313, 3120, 2230, 2102]","[1303, 3103, 2212, 2031]","[1233, 3032, 2201, 2013]","[1223, 3022, 2123, 2001]","[1213, 3012, 2103, 1331]","[1210, 2333, 2033, 1313]","[1201, 2322, 2023, 1233]","[1132, 2312, 2003, 1222]","[1123, 2301, 1323, 1212]","[1121, 2222, 1311, 1201]","[1113, 2201, 1232, 1133]","[1111, 2121, 1221, 1122]","[1110, 2032, 1202, 1121]","[1100, 2012, 1130, 1113]","[1023, 1331, 1121, 1110]","[1020, 1303, 1112, 1100]","[1002, 1223, 1103, 1031]","[331, 1210, 1033, 1021]","[321, 1131, 1030, 1010]","[310, 1111, 1022, 1000]","[232, 1031, 1013, 332]","[223, 1020, 1003, 320]","[211, 1011, 332, 310]","[202, 332, 323, 300]","[132, 331, 312, 222]","[131, 321, 300, 211]","[122, 303, 231, 201]","[113, 233, 220, 131]","[111, 222, 210, 120]","[102, 210, 132, 113]","[33, 132, 122, 110]","[31, 121, 112, 100]","[22, 102, 103, 32]","[13, 33, 32, 23]","[12, 31, 23, 11]","[11, 20, 20, 2]","[2, 11, 10, 1]","[0, 0, 2, 0]"
"[3013, 10220, 10022, 3303]","[3000, 10210, 10011, 3231]","[2320, 10131, 10002, 3221]","[2302, 10113, 3330, 3211]","[2232, 10101, 3320, 3132]","[2222, 10030, 3302, 3120]","[2210, 10021, 3223, 3103]","[2133, 10010, 3211, 3032]","[2122, 3332, 3201, 3020]","[2112, 3323, 3122, 3002]","[2103, 3313, 3103, 2330]","[2033, 3303, 3100, 2303]","[2021, 3301, 3031, 2222]","[2011, 3231, 3012, 2211]","[2002, 3212, 3000, 2201]","[1323, 3203, 2321, 2132]","[1321, 3133, 2302, 2113]","[1313, 3121, 2231, 2100]","[1310, 3102, 2220, 2023]","[1233, 3032, 2201, 2013]","[1223, 3022, 2123, 2001]","[1213, 3012, 2103, 1331]","[1210, 2333, 2033, 1313]","[1201, 2322, 2023, 1233]","[1132, 2312, 2003, 1222]","[1123, 2301, 1323, 1212]","[1121, 2222, 1311, 1201]","[1113, 2201, 1232, 1133]","[1111, 2121, 1221, 1122]","[1110, 2032, 1202, 1121]","[1100, 2012, 1130, 1113]","[1023, 1331, 1121, 1110]","[1020, 1303, 1112, 1100]","[1002, 1223, 1103, 1031]","[331, 1210, 1033, 1021]","[321, 1131, 1030, 1010]","[310, 1111, 1022, 1000]","[232, 1031, 1013, 332]","[223, 1020, 1003, 320]","[211, 1011, 332, 310]","[202, 332, 323, 300]","[132, 331, 312, 222]","[131, 321, 300, 211]","[122, 303, 231, 201]","[113, 233, 220, 131]","[111, 222, 210, 120]","[102, 210, 132, 113]","[33, 132, 122, 110]","[31, 121, 112, 100]","[22, 102, 103, 32]","[13, 33, 32, 23]","[12, 31, 23, 11]","[11, 20, 20, 2]","[2, 11, 10, 1]","[0, 0, 2, 0]"
"[3020, 10201, 10031, 3312]","[3001, 10123, 10021, 3301]","[2322, 10110, 10012, 3230]","[2310, 10032, 10000, 3220]","[2223, 10022, 3323, 3210]","[2213, 10013, 3303, 3132]","[2203, 10002, 3233, 3112]","[2132, 3332, 3221, 3100]","[2123, 3322, 3203, 3021]","[2120, 3313, 3130, 3002]","[2103, 3303, 3120, 2323]","[2033, 3300, 3103, 2303]","[2021, 3232, 3100, 2222]","[2011, 3223, 3013, 2212]","[2002, 3212, 3000, 2201]","[1323, 3203, 2321, 2132]","[1321, 3133, 2302, 2113]","[1313, 3121, 2231, 2100]","[1310, 3102, 2220, 2023]","[1233, 3032, 2201, 2013]","[1223, 3022, 2123, 2001]","[1213, 3012, 2103, 1331]","[1210, 2333, 2033, 1313]","[1201, 2322, 2023, 1233]","[1132, 2312, 2003, 1222]","[1123, 2301, 1323, 1212]","[1121, 2222, 1311, 1201]","[1113, 2201, 1232, 1133]","[1111, 2121, 1221, 1122]","[1110, 2032, 1202, 1121]","[1100, 2012, 1130, 1113]","[1023, 1331, 1121, 1110]","[1020, 1303, 1112, 1100]","[1002, 1223, 1103, 1031]","[331, 1210, 1033, 1021]","[321, 1131, 1030, 1010]","[310, 1111, 1022, 1000]","[232, 1031, 1013, 332]","[223, 1020, 1003, 320]","[211, 1011, 332, 310]","[202, 332, 323, 300]","[132, 331, 312, 222]","[131, 321, 300, 211]","[122, 303, 231, 201]","[113, 233, 220, 131]","[111, 222, 210, 120]","[102, 210, 132, 113]","[33, 132, 122, 110]","[31, 121, 112, 100]","[22, 102, 103, 32]","[13, 33, 32, 23]","[12, 31, 23, 11]","[11, 20, 20, 2]","[2, 11, 10, 1]","[0, 0, 2, 0]"
"[3020, 10212, 10020, 3312]","[3001, 10201, 10002, 3302]","[2320, 10130, 3332, 3232]","[2310, 10121, 3320, 3212]","[2300, 10103, 3302, 3201]","[2221, 10033, 3232, 3123]","[2212, 10023, 3213, 3110]","[2202, 10011, 3201, 3033]","[2130, 10000, 3130, 3022]","[2110, 3330, 3120, 3011]","[2033, 3312, 3111, 2333]","[2031, 3301, 3101, 2312]","[2021, 3223, 3031, 2300]","[2010, 3220, 3013, 2222]","[1333, 3211, 2333, 2212]","[1332, 3200, 2321, 2132]","[1323, 3130, 2302, 2120]","[1313, 3120, 2230, 2102]","[1303, 3103, 2212, 2031]","[1233, 3032, 2201, 2013]","[1223, 3022, 2123, 2001]","[1213, 3012, 2103, 1331]","[1210, 2333, 2033, 1313]","[1201, 2322, 2023, 1233]","[1132, 2312, 2003, 1222]","[1123, 2301, 1323, 1212]","[1121, 2222, 1311, 1201]","[1113, 2201, 1232, 1133]","[1111, 2121, 1221, 1122]","[1110, 2032, 1202, 1121]","[1100, 2012, 1130, 1113]","[1023, 1331, 1121, 1110]","[1020, 1303, 1112, 1100]","[1002, 1223, 1103, 1031]","[331, 1210, 1033, 1021]","[321, 1131, 1030, 1010]","[310, 1111, 1022, 1000]","[232, 1031, 1013, 332]","[223, 1020, 1003, 320]","[211, 1011, 332, 310]","[202, 332, 323, 300]","[132, 331, 312, 222]","[131, 321, 300, 211]","[122, 303, 231, 201]","[113, 233, 220, 131]","[111, 222, 210, 120]","[102, 210, 132, 113]","[33, 132, 122, 110]","[31, 121, 112, 100]","[22, 102, 103, 32]","[13, 33, 32, 23]","[12, 31, 23, 11]","[11, 20, 20, 2]","[2, 11, 10, 1]","[0, 0, 2, 0]"
"[3021, 10200, 10030, 3313]","[3001, 10123, 10021, 3301]","[2322, 10110, 10012, 3230]","[2310, 10032, 10000, 3220]","[2223, 10022, 3323, 3210]","[2213, 10013, 3303, 3132]","[2203, 10002, 3233, 3112]","[2132, 3332, 3221, 3100]","[2123, 3322, 3203, 3021]","[2120, 3313, 3130, 3002]","[2103, 3303, 3120, 2323]","[2033, 3300, 3103, 2303]","[2021, 3232, 3100, 2222]","[2011, 3223, 3013, 2212]","[2002, 3212, 3000, 2201]","[1323, 3203, 2321, 2132]","[1321, 3133, 2302, 2113]","[1313, 3121, 2231, 2100]","[1310, 3102, 2220, 2023]","[1233, 3032, 2201, 2013]","[1223, 3022, 2123, 2001]","[1213, 3012, 2103, 1331]","[1210, 2333, 2033, 1313]","[1201, 2322, 2023, 1233]","[1132, 2312, 2003, 1222]","[1123, 2301, 1323, 1212]","[1121, 2222, 1311, 1201]","[1113, 2201, 1232, 1133]","[1111, 2121, 1221, 1122]","[1110, 2032, 1202, 1121]","[1100, 2012, 1130, 1113]","[1023, 1331, 1121, 1110]","[1020, 1303, 1112, 1100]","[1002, 1223, 1103, 1031]","[331, 1210, 1033, 1021]","[321, 1131, 1030, 1010]","[310, 1111, 1022, 1000]","[232, 1031, 1013, 332]","[223, 1020, 1003, 320]","[211, 1011, 332, 310]","[202, 332, 323, 300]","[132, 331, 312, 222]","[131, 321, 300, 211]","[122, 303, 231, 201]","[113, 233, 220, 131]","[111, 222, 210, 120]","[102, 210, 132, 113]","[33, 132, 122, 110]","[31, 121, 112, 100]","[22, 102, 103, 32]","[13, 33, 32, 23]","[12, 31, 23, 11]","[11, 20, 20, 2]","[2, 11, 10, 1]","[0, 0, 2, 0]"
"[3023, 10213, 10012, 3310]","[3011, 10201, 10002, 3232]","[2332, 10123, 3331, 3222]","[2330, 10113, 3312, 3202]","[2320, 10102, 3301, 3123]","[2303, 10031, 3230, 3111]","[2232, 10013, 3221, 3032]","[2222, 10003, 3202, 3020]","[2203, 10001, 3122, 3010]","[2130, 3330, 3111, 3000]","[2112, 3313, 3103, 2321]","[2110, 3301, 3032, 2302]","[2033, 3231, 3021, 2230]","[2023, 3222, 3003, 2211]","[2013, 3213, 2323, 2200]","[2003, 3210, 2310, 2122]","[1332, 3200, 2231, 2112]","[1323, 3123, 2212, 2101]","[1321, 3111, 2133, 2030]","[1312, 3032, 2123, 2012]","[1303, 3021, 2110, 2001]","[1231, 3003, 2100, 1331]","[1220, 2331, 2031, 1313]","[1211, 2313, 2020, 1301]","[1201, 2300, 2003, 1231]","[1123, 2223, 1332, 1221]","[1122, 2211, 1312, 1210]","[1120, 2130, 1233, 1202]","[1110, 2112, 1221, 1132]","[1102, 2030, 1203, 1130]","[1030, 2012, 1133, 1120]","[1013, 1333, 1123, 1110]","[1010, 1312, 1121, 1032]","[1000, 1231, 1111, 1023]","[323, 1210, 1102, 1020]","[312, 1132, 1031, 1011]","[303, 1111, 1022, 1001]","[232, 1031, 1013, 332]","[223, 1020, 1003, 320]","[211, 1011, 332, 310]","[202, 332, 323, 300]","[132, 331, 312, 222]","[131, 321, 300, 211]","[122, 303, 231, 201]","[113, 233, 220, 131]","[111, 222, 210, 120]","[102, 210, 132, 113]","[33, 132, 122, 110]","[31, 121, 112, 100]","[22, 102, 103, 32]","[13, 33, 32, 23]","[12, 31, 23, 11]","[11, 20, 20, 2]","[2, 11, 10, 1]","[0, 0, 2, 0]"
