Input,Output
"[14, 43, 25, 34, 23, 22]","[13, 41, 20, 30, 15, 20]"
"[20, 44, 34, 42, 32, 23]","[14, 43, 25, 34, 23, 22]"
"[21, 52, 41, 45, 35, 31]","[20, 44, 34, 42, 32, 23]"
"[22, 53, 44, 53, 44, 35]","[21, 52, 41, 45, 35, 31]"
"[24, 54, 50, 54, 54, 45]","[22, 53, 44, 53, 44, 35]"
"[31, 103, 52, 101, 55, 55]","[24, 54, 50, 54, 54, 45]"
"[40, 114, 53, 104, 103, 101]","[31, 103, 52, 101, 55, 55]"
"[0, 3, 1, 3, 0, 1]","[0, 0, 0, 0, 0, 0]"
"[1, 5, 3, 5, 2, 4]","[0, 3, 1, 3, 0, 1]"
"[3, 14, 4, 11, 5, 10]","[1, 5, 3, 5, 2, 4]"
"[4, 25, 11, 13, 11, 12]","[3, 14, 4, 11, 5, 10]"
"[5, 33, 13, 23, 13, 14]","[4, 25, 11, 13, 11, 12]"
"[13, 41, 20, 30, 15, 20]","[5, 33, 13, 23, 13, 14]"
"[14, 43, 25, 34, 23, 22]","[13, 41, 20, 30, 15, 20]"
"[20, 44, 34, 42, 32, 23]","[14, 43, 25, 34, 23, 22]"
"[21, 52, 41, 45, 35, 31]","[20, 44, 34, 42, 32, 23]"
"[22, 53, 44, 53, 44, 35]","[21, 52, 41, 45, 35, 31]"
"[24, 54, 50, 54, 54, 45]","[22, 53, 44, 53, 44, 35]"
"[31, 103, 52, 101, 55, 55]","[24, 54, 50, 54, 54, 45]"
"[40, 114, 54, 102, 104, 101]","[31, 103, 52, 101, 55, 55]"
"[0, 3, 1, 3, 0, 1]","[0, 0, 0, 0, 0, 0]"
"[1, 5, 3, 5, 2, 4]","[0, 3, 1, 3, 0, 1]"
"[3, 14, 4, 11, 5, 10]","[1, 5, 3, 5, 2, 4]"
"[4, 25, 11, 13, 11, 12]","[3, 14, 4, 11, 5, 10]"
"[5, 33, 13, 23, 13, 14]","[4, 25, 11, 13, 11, 12]"
"[13, 41, 20, 30, 15, 20]","[5, 33, 13, 23, 13, 14]"
"[14, 43, 25, 34, 23, 22]","[13, 41, 20, 30, 15, 20]"
"[20, 44, 34, 42, 32, 23]","[14, 43, 25, 34, 23, 22]"
"[21, 52, 41, 45, 35, 31]","[20, 44, 34, 42, 32, 23]"
"[22, 53, 44, 53, 44, 35]","[21, 52, 41, 45, 35, 31]"
"[25, 101, 50, 54, 51, 45]","[22, 53, 44, 53, 44, 35]"
"[32, 105, 53, 101, 52, 55]","[25, 101, 50, 54, 51, 45]"
"[40, 114, 55, 102, 55, 105]","[32, 105, 53, 101, 52, 55]"
"[0, 3, 1, 3, 0, 1]","[0, 0, 0, 0, 0, 0]"
"[1, 5, 3, 5, 2, 4]","[0, 3, 1, 3, 0, 1]"
"[3, 14, 4, 11, 5, 10]","[1, 5, 3, 5, 2, 4]"
"[4, 25, 11, 13, 11, 12]","[3, 14, 4, 11, 5, 10]"
"[5, 33, 13, 23, 13, 14]","[4, 25, 11, 13, 11, 12]"
"[13, 41, 20, 30, 15, 20]","[5, 33, 13, 23, 13, 14]"
"[14, 43, 25, 34, 23, 22]","[13, 41, 20, 30, 15, 20]"
"[20, 44, 34, 42, 32, 23]","[14, 43, 25, 34, 23, 22]"
"[21, 52, 41, 45, 35, 31]","[20, 44, 34, 42, 32, 23]"
"[22, 53, 44, 53, 44, 35]","[21, 52, 41, 45, 35, 31]"
"[25, 55, 50, 54, 50, 51]","[22, 53, 44, 53, 44, 35]"
"[35, 105, 51, 100, 51, 100]","[25, 55, 50, 54, 50, 51]"
"[42, 114, 53, 103, 55, 104]","[35, 105, 51, 100, 51, 100]"
"[0, 3, 0, 3, 1, 1]","[0, 0, 0, 0, 0, 0]"
"[0, 5, 1, 5, 3, 4]","[0, 3, 0, 3, 1, 1]"
"[2, 14, 3, 11, 5, 10]","[0, 5, 1, 5, 3, 4]"
"[4, 24, 10, 13, 12, 11]","[2, 14, 3, 11, 5, 10]"
"[5, 32, 13, 23, 13, 13]","[4, 24, 10, 13, 12, 11]"
"[13, 40, 15, 30, 15, 20]","[5, 32, 13, 23, 13, 13]"
"[14, 43, 23, 34, 24, 21]","[13, 40, 15, 30, 15, 20]"
"[20, 45, 32, 42, 31, 23]","[14, 43, 23, 34, 24, 21]"
"[23, 50, 34, 53, 33, 30]","[20, 45, 32, 42, 31, 23]"
"[30, 52, 42, 102, 35, 33]","[23, 50, 34, 53, 33, 30]"
"[33, 100, 43, 113, 43, 34]","[30, 52, 42, 102, 35, 33]"
"[40, 105, 44, 114, 54, 41]","[33, 100, 43, 113, 43, 34]"
"[42, 121, 51, 115, 101, 45]","[40, 105, 44, 114, 54, 41]"
"[0, 3, 0, 3, 1, 1]","[0, 0, 0, 0, 0, 0]"
"[0, 5, 1, 5, 3, 4]","[0, 3, 0, 3, 1, 1]"
"[2, 14, 3, 11, 5, 10]","[0, 5, 1, 5, 3, 4]"
"[4, 24, 10, 13, 12, 11]","[2, 14, 3, 11, 5, 10]"
"[5, 32, 13, 23, 13, 13]","[4, 24, 10, 13, 12, 11]"
"[13, 40, 15, 30, 15, 20]","[5, 32, 13, 23, 13, 13]"
"[14, 43, 23, 34, 24, 21]","[13, 40, 15, 30, 15, 20]"
"[20, 45, 32, 42, 31, 23]","[14, 43, 23, 34, 24, 21]"
"[23, 50, 34, 53, 33, 30]","[20, 45, 32, 42, 31, 23]"
"[30, 52, 42, 102, 35, 33]","[23, 50, 34, 53, 33, 30]"
"[33, 100, 43, 113, 43, 34]","[30, 52, 42, 102, 35, 33]"
"[40, 105, 44, 114, 54, 41]","[33, 100, 43, 113, 43, 34]"
"[43, 115, 51, 120, 102, 44]","[40, 105, 44, 114, 54, 41]"
"[0, 3, 0, 3, 1, 1]","[0, 0, 0, 0, 0, 0]"
"[0, 5, 1, 5, 3, 4]","[0, 3, 0, 3, 1, 1]"
"[2, 14, 3, 11, 5, 10]","[0, 5, 1, 5, 3, 4]"
"[4, 24, 10, 13, 12, 11]","[2, 14, 3, 11, 5, 10]"
"[10, 35, 11, 15, 14, 15]","[4, 24, 10, 13, 12, 11]"
"[13, 42, 22, 21, 20, 20]","[10, 35, 11, 15, 14, 15]"
"[15, 44, 30, 25, 23, 23]","[13, 42, 22, 21, 20, 20]"
"[21, 51, 33, 34, 25, 30]","[15, 44, 30, 25, 23, 23]"
"[22, 54, 41, 41, 34, 32]","[21, 51, 33, 34, 25, 30]"
"[30, 100, 43, 45, 42, 35]","[22, 54, 41, 41, 34, 32]"
"[32, 102, 52, 52, 45, 43]","[30, 100, 43, 45, 42, 35]"
"[34, 105, 53, 55, 51, 55]","[32, 102, 52, 52, 45, 43]"
"[43, 115, 100, 102, 53, 102]","[34, 105, 53, 55, 51, 55]"
"[0, 3, 0, 3, 1, 1]","[0, 0, 0, 0, 0, 0]"
"[0, 5, 1, 5, 3, 4]","[0, 3, 0, 3, 1, 1]"
"[2, 14, 3, 11, 5, 10]","[0, 5, 1, 5, 3, 4]"
"[4, 24, 10, 13, 12, 11]","[2, 14, 3, 11, 5, 10]"
"[5, 32, 13, 23, 13, 13]","[4, 24, 10, 13, 12, 11]"
"[13, 40, 15, 30, 15, 20]","[5, 32, 13, 23, 13, 13]"
"[14, 43, 23, 34, 24, 21]","[13, 40, 15, 30, 15, 20]"
"[20, 45, 32, 42, 31, 23]","[14, 43, 23, 34, 24, 21]"
"[23, 50, 34, 53, 33, 30]","[20, 45, 32, 42, 31, 23]"
"[30, 52, 42, 102, 35, 33]","[23, 50, 34, 53, 33, 30]"
"[33, 100, 43, 113, 43, 34]","[30, 52, 42, 102, 35, 33]"
"[40, 105, 44, 114, 54, 41]","[33, 100, 43, 113, 43, 34]"
"[43, 120, 51, 121, 101, 43]","[40, 105, 44, 114, 54, 41]"
"[0, 3, 0, 3, 1, 1]","[0, 0, 0, 0, 0, 0]"
"[0, 5, 1, 5, 3, 4]","[0, 3, 0, 3, 1, 1]"
"[2, 14, 3, 11, 5, 10]","[0, 5, 1, 5, 3, 4]"
"[4, 24, 10, 13, 12, 11]","[2, 14, 3, 11, 5, 10]"
"[5, 32, 13, 23, 13, 13]","[4, 24, 10, 13, 12, 11]"
"[13, 40, 15, 30, 15, 20]","[5, 32, 13, 23, 13, 13]"
"[14, 43, 23, 34, 24, 21]","[13, 40, 15, 30, 15, 20]"
"[20, 45, 32, 42, 31, 23]","[14, 43, 23, 34, 24, 21]"
"[23, 50, 34, 53, 33, 30]","[20, 45, 32, 42, 31, 23]"
"[30, 52, 42, 102, 35, 33]","[23, 50, 34, 53, 33, 30]"
"[33, 100, 43, 113, 43, 34]","[30, 52, 42, 102, 35, 33]"
"[40, 105, 44, 114, 54, 41]","[33, 100, 43, 113, 43, 34]"
"[44, 114, 50, 120, 104, 43]","[40, 105, 44, 114, 54, 41]"
"[0, 3, 0, 3, 1, 1]","[0, 0, 0, 0, 0, 0]"
"[0, 5, 1, 5, 3, 4]","[0, 3, 0, 3, 1, 1]"
"[2, 14, 3, 11, 5, 10]","[0, 5, 1, 5, 3, 4]"
"[4, 24, 10, 13, 12, 11]","[2, 14, 3, 11, 5, 10]"
"[5, 32, 13, 23, 13, 13]","[4, 24, 10, 13, 12, 11]"
"[13, 40, 15, 30, 15, 20]","[5, 32, 13, 23, 13, 13]"
"[14, 43, 23, 34, 24, 21]","[13, 40, 15, 30, 15, 20]"
"[20, 45, 32, 42, 31, 23]","[14, 43, 23, 34, 24, 21]"
"[23, 50, 34, 53, 33, 30]","[20, 45, 32, 42, 31, 23]"
"[30, 52, 42, 102, 35, 33]","[23, 50, 34, 53, 33, 30]"
"[33, 100, 43, 113, 43, 34]","[30, 52, 42, 102, 35, 33]"
"[40, 110, 45, 114, 52, 41]","[33, 100, 43, 113, 43, 34]"
"[44, 120, 51, 115, 100, 45]","[40, 110, 45, 114, 52, 41]"
"[0, 3, 0, 3, 1, 1]","[0, 0, 0, 0, 0, 0]"
"[0, 5, 1, 5, 3, 4]","[0, 3, 0, 3, 1, 1]"
"[2, 14, 3, 11, 5, 10]","[0, 5, 1, 5, 3, 4]"
"[4, 24, 10, 13, 12, 11]","[2, 14, 3, 11, 5, 10]"
"[10, 35, 11, 15, 14, 15]","[4, 24, 10, 13, 12, 11]"
"[13, 42, 22, 21, 20, 20]","[10, 35, 11, 15, 14, 15]"
"[15, 44, 30, 25, 23, 23]","[13, 42, 22, 21, 20, 20]"
"[21, 51, 33, 34, 25, 30]","[15, 44, 30, 25, 23, 23]"
"[22, 54, 41, 41, 34, 32]","[21, 51, 33, 34, 25, 30]"
"[25, 100, 43, 44, 44, 35]","[22, 54, 41, 41, 34, 32]"
"[33, 102, 50, 52, 50, 43]","[25, 100, 43, 44, 44, 35]"
"[35, 105, 51, 54, 54, 54]","[33, 102, 50, 52, 50, 43]"
"[45, 115, 53, 100, 100, 102]","[35, 105, 51, 54, 54, 54]"
"[0, 3, 0, 3, 1, 1]","[0, 0, 0, 0, 0, 0]"
"[0, 5, 1, 5, 3, 4]","[0, 3, 0, 3, 1, 1]"
"[2, 14, 3, 11, 5, 10]","[0, 5, 1, 5, 3, 4]"
"[4, 24, 10, 13, 12, 11]","[2, 14, 3, 11, 5, 10]"
"[5, 32, 13, 23, 13, 13]","[4, 24, 10, 13, 12, 11]"
"[13, 40, 15, 30, 15, 20]","[5, 32, 13, 23, 13, 13]"
"[14, 43, 23, 34, 24, 21]","[13, 40, 15, 30, 15, 20]"
"[20, 45, 32, 42, 31, 23]","[14, 43, 23, 34, 24, 21]"
"[23, 50, 34, 53, 33, 30]","[20, 45, 32, 42, 31, 23]"
"[30, 52, 42, 102, 35, 33]","[23, 50, 34, 53, 33, 30]"
"[34, 100, 43, 110, 44, 35]","[30, 52, 42, 102, 35, 33]"
"[40, 111, 44, 113, 53, 41]","[34, 100, 43, 110, 44, 35]"
"[50, 120, 50, 114, 100, 45]","[40, 111, 44, 113, 53, 41]"
"[0, 0, 2, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
"[0, 2, 5, 0, 1, 2]","[0, 0, 2, 0, 0, 0]"
"[1, 5, 12, 0, 2, 5]","[0, 2, 5, 0, 1, 2]"
"[2, 14, 14, 0, 5, 11]","[1, 5, 12, 0, 2, 5]"
"[3, 22, 24, 2, 11, 12]","[2, 14, 14, 0, 5, 11]"
"[10, 32, 31, 10, 12, 13]","[3, 22, 24, 2, 11, 12]"
"[12, 41, 34, 13, 20, 14]","[10, 32, 31, 10, 12, 13]"
"[13, 45, 42, 15, 24, 21]","[12, 41, 34, 13, 20, 14]"
"[20, 52, 51, 21, 30, 24]","[13, 45, 42, 15, 24, 21]"
"[22, 54, 54, 30, 33, 31]","[20, 52, 51, 21, 30, 24]"
"[25, 102, 101, 34, 35, 35]","[22, 54, 54, 30, 33, 31]"
"[32, 111, 103, 43, 43, 40]","[25, 102, 101, 34, 35, 35]"
"[34, 115, 104, 45, 54, 44]","[32, 111, 103, 43, 43, 40]"
"[35, 123, 112, 52, 55, 55]","[34, 115, 104, 45, 54, 44]"
"[0, 3, 1, 3, 0, 1]","[0, 0, 0, 0, 0, 0]"
"[1, 5, 3, 5, 2, 4]","[0, 3, 1, 3, 0, 1]"
"[3, 14, 4, 11, 5, 10]","[1, 5, 3, 5, 2, 4]"
"[4, 25, 11, 13, 11, 12]","[3, 14, 4, 11, 5, 10]"
"[5, 33, 13, 23, 13, 14]","[4, 25, 11, 13, 11, 12]"
"[13, 41, 20, 30, 15, 20]","[5, 33, 13, 23, 13, 14]"
"[14, 43, 25, 34, 23, 22]","[13, 41, 20, 30, 15, 20]"
"[20, 44, 34, 42, 32, 23]","[14, 43, 25, 34, 23, 22]"
"[21, 52, 41, 45, 35, 31]","[20, 44, 34, 42, 32, 23]"
"[22, 53, 44, 53, 44, 35]","[21, 52, 41, 45, 35, 31]"
"[25, 100, 51, 54, 52, 44]","[22, 53, 44, 53, 44, 35]"
"[31, 111, 53, 101, 54, 52]","[25, 100, 51, 54, 52, 44]"
"[40, 122, 101, 102, 101, 54]","[31, 111, 53, 101, 54, 52]"
"[0, 0, 2, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
"[0, 2, 5, 0, 1, 2]","[0, 0, 2, 0, 0, 0]"
"[1, 5, 12, 0, 2, 5]","[0, 2, 5, 0, 1, 2]"
"[2, 14, 14, 0, 5, 11]","[1, 5, 12, 0, 2, 5]"
"[3, 22, 24, 2, 11, 12]","[2, 14, 14, 0, 5, 11]"
"[10, 32, 31, 10, 12, 13]","[3, 22, 24, 2, 11, 12]"
"[13, 40, 33, 14, 20, 14]","[10, 32, 31, 10, 12, 13]"
"[15, 43, 42, 21, 23, 20]","[13, 40, 33, 14, 20, 14]"
"[21, 50, 51, 23, 25, 24]","[15, 43, 42, 21, 23, 20]"
"[22, 53, 54, 33, 31, 31]","[21, 50, 51, 23, 25, 24]"
"[30, 101, 102, 42, 33, 32]","[22, 53, 54, 33, 31, 31]"
"[32, 111, 104, 45, 41, 35]","[30, 101, 102, 42, 33, 32]"
"[34, 120, 112, 51, 45, 42]","[32, 111, 104, 45, 41, 35]"
"[40, 125, 115, 53, 51, 52]","[34, 120, 112, 51, 45, 42]"
"[0, 0, 2, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
"[0, 2, 5, 0, 1, 2]","[0, 0, 2, 0, 0, 0]"
"[1, 5, 12, 0, 2, 5]","[0, 2, 5, 0, 1, 2]"
"[2, 14, 14, 0, 5, 11]","[1, 5, 12, 0, 2, 5]"
"[3, 22, 24, 2, 11, 12]","[2, 14, 14, 0, 5, 11]"
"[10, 32, 31, 10, 12, 13]","[3, 22, 24, 2, 11, 12]"
"[13, 40, 33, 14, 20, 14]","[10, 32, 31, 10, 12, 13]"
"[15, 43, 42, 21, 23, 20]","[13, 40, 33, 14, 20, 14]"
"[21, 50, 51, 23, 25, 24]","[15, 43, 42, 21, 23, 20]"
"[22, 53, 54, 33, 31, 31]","[21, 50, 51, 23, 25, 24]"
"[30, 101, 102, 42, 33, 32]","[22, 53, 54, 33, 31, 31]"
"[32, 111, 104, 45, 41, 35]","[30, 101, 102, 42, 33, 32]"
"[34, 120, 112, 51, 45, 42]","[32, 111, 104, 45, 41, 35]"
"[41, 124, 120, 53, 52, 50]","[34, 120, 112, 51, 45, 42]"
"[0, 3, 1, 3, 0, 1]","[0, 0, 0, 0, 0, 0]"
"[1, 5, 3, 5, 2, 4]","[0, 3, 1, 3, 0, 1]"
"[3, 14, 4, 11, 5, 10]","[1, 5, 3, 5, 2, 4]"
"[4, 25, 11, 13, 11, 12]","[3, 14, 4, 11, 5, 10]"
"[5, 33, 13, 23, 13, 14]","[4, 25, 11, 13, 11, 12]"
"[13, 41, 20, 30, 15, 20]","[5, 33, 13, 23, 13, 14]"
"[14, 43, 25, 34, 23, 22]","[13, 41, 20, 30, 15, 20]"
"[20, 44, 34, 42, 32, 23]","[14, 43, 25, 34, 23, 22]"
"[21, 52, 41, 45, 35, 31]","[20, 44, 34, 42, 32, 23]"
"[22, 53, 44, 53, 44, 35]","[21, 52, 41, 45, 35, 31]"
"[24, 54, 50, 54, 54, 45]","[22, 53, 44, 53, 44, 35]"
"[31, 103, 52, 101, 55, 55]","[24, 54, 50, 54, 54, 45]"
"[42, 114, 100, 102, 102, 100]","[31, 103, 52, 101, 55, 55]"
"[0, 3, 1, 3, 0, 1]","[0, 0, 0, 0, 0, 0]"
"[1, 5, 3, 5, 2, 4]","[0, 3, 1, 3, 0, 1]"
"[3, 14, 4, 11, 5, 10]","[1, 5, 3, 5, 2, 4]"
"[4, 25, 11, 13, 11, 12]","[3, 14, 4, 11, 5, 10]"
"[5, 33, 13, 23, 13, 14]","[4, 25, 11, 13, 11, 12]"
"[13, 41, 20, 30, 15, 20]","[5, 33, 13, 23, 13, 14]"
"[14, 43, 25, 34, 23, 22]","[13, 41, 20, 30, 15, 20]"
"[20, 44, 34, 42, 32, 23]","[14, 43, 25, 34, 23, 22]"
"[21, 52, 41, 45, 35, 31]","[20, 44, 34, 42, 32, 23]"
"[22, 53, 44, 53, 44, 35]","[21, 52, 41, 45, 35, 31]"
"[30, 100, 45, 55, 51, 45]","[22, 53, 44, 53, 44, 35]"
"[34, 104, 50, 101, 55, 54]","[30, 100, 45, 55, 51, 45]"
"[42, 115, 54, 102, 102, 101]","[34, 104, 50, 101, 55, 54]"
"[0, 3, 1, 3, 0, 1]","[0, 0, 0, 0, 0, 0]"
"[1, 5, 3, 5, 2, 4]","[0, 3, 1, 3, 0, 1]"
"[3, 14, 4, 11, 5, 10]","[1, 5, 3, 5, 2, 4]"
"[4, 25, 11, 13, 11, 12]","[3, 14, 4, 11, 5, 10]"
"[5, 33, 13, 23, 13, 14]","[4, 25, 11, 13, 11, 12]"
"[13, 41, 20, 30, 15, 20]","[5, 33, 13, 23, 13, 14]"
"[14, 43, 25, 34, 23, 22]","[13, 41, 20, 30, 15, 20]"
"[20, 44, 34, 42, 32, 23]","[14, 43, 25, 34, 23, 22]"
"[21, 52, 41, 45, 35, 31]","[20, 44, 34, 42, 32, 23]"
"[22, 53, 44, 53, 44, 35]","[21, 52, 41, 45, 35, 31]"
"[25, 100, 51, 54, 52, 44]","[22, 53, 44, 53, 44, 35]"
"[31, 111, 53, 101, 54, 52]","[25, 100, 51, 54, 52, 44]"
"[42, 120, 100, 103, 100, 55]","[31, 111, 53, 101, 54, 52]"
"[0, 0, 2, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
"[0, 2, 5, 0, 1, 2]","[0, 0, 2, 0, 0, 0]"
"[1, 5, 12, 0, 2, 5]","[0, 2, 5, 0, 1, 2]"
"[2, 14, 14, 0, 5, 11]","[1, 5, 12, 0, 2, 5]"
"[3, 22, 24, 2, 11, 12]","[2, 14, 14, 0, 5, 11]"
"[10, 32, 31, 10, 12, 13]","[3, 22, 24, 2, 11, 12]"
"[13, 40, 33, 14, 20, 14]","[10, 32, 31, 10, 12, 13]"
"[15, 43, 42, 21, 23, 20]","[13, 40, 33, 14, 20, 14]"
"[21, 50, 51, 23, 25, 24]","[15, 43, 42, 21, 23, 20]"
"[22, 53, 54, 33, 31, 31]","[21, 50, 51, 23, 25, 24]"
"[30, 101, 102, 42, 33, 32]","[22, 53, 54, 33, 31, 31]"
"[32, 111, 104, 45, 41, 35]","[30, 101, 102, 42, 33, 32]"
"[40, 120, 111, 50, 45, 42]","[32, 111, 104, 45, 41, 35]"
"[42, 124, 114, 53, 53, 50]","[40, 120, 111, 50, 45, 42]"
"[0, 3, 1, 3, 0, 1]","[0, 0, 0, 0, 0, 0]"
"[1, 5, 3, 5, 2, 4]","[0, 3, 1, 3, 0, 1]"
"[3, 14, 4, 11, 5, 10]","[1, 5, 3, 5, 2, 4]"
"[4, 25, 11, 13, 11, 12]","[3, 14, 4, 11, 5, 10]"
"[5, 33, 13, 23, 13, 14]","[4, 25, 11, 13, 11, 12]"
"[13, 41, 20, 30, 15, 20]","[5, 33, 13, 23, 13, 14]"
"[14, 43, 25, 34, 23, 22]","[13, 41, 20, 30, 15, 20]"
"[20, 44, 34, 42, 32, 23]","[14, 43, 25, 34, 23, 22]"
"[21, 52, 41, 45, 35, 31]","[20, 44, 34, 42, 32, 23]"
"[22, 53, 44, 53, 44, 35]","[21, 52, 41, 45, 35, 31]"
"[30, 100, 45, 55, 51, 45]","[22, 53, 44, 53, 44, 35]"
"[34, 104, 50, 101, 55, 54]","[30, 100, 45, 55, 51, 45]"
"[43, 114, 52, 104, 103, 100]","[34, 104, 50, 101, 55, 54]"
"[0, 3, 1, 3, 0, 1]","[0, 0, 0, 0, 0, 0]"
"[1, 5, 3, 5, 2, 4]","[0, 3, 1, 3, 0, 1]"
"[3, 14, 4, 11, 5, 10]","[1, 5, 3, 5, 2, 4]"
"[4, 25, 11, 13, 11, 12]","[3, 14, 4, 11, 5, 10]"
"[5, 33, 13, 23, 13, 14]","[4, 25, 11, 13, 11, 12]"
"[13, 41, 20, 30, 15, 20]","[5, 33, 13, 23, 13, 14]"
"[14, 43, 25, 34, 23, 22]","[13, 41, 20, 30, 15, 20]"
"[20, 44, 34, 42, 32, 23]","[14, 43, 25, 34, 23, 22]"
"[21, 52, 41, 45, 35, 31]","[20, 44, 34, 42, 32, 23]"
"[22, 53, 44, 53, 44, 35]","[21, 52, 41, 45, 35, 31]"
"[33, 100, 50, 100, 50, 42]","[22, 53, 44, 53, 44, 35]"
"[41, 104, 52, 103, 53, 50]","[33, 100, 50, 100, 50, 42]"
"[44, 113, 54, 105, 102, 54]","[41, 104, 52, 103, 53, 50]"
"[0, 3, 1, 3, 0, 1]","[0, 0, 0, 0, 0, 0]"
"[1, 5, 3, 5, 2, 4]","[0, 3, 1, 3, 0, 1]"
"[3, 14, 4, 11, 5, 10]","[1, 5, 3, 5, 2, 4]"
"[4, 25, 11, 13, 11, 12]","[3, 14, 4, 11, 5, 10]"
"[5, 33, 13, 23, 13, 14]","[4, 25, 11, 13, 11, 12]"
"[13, 41, 20, 30, 15, 20]","[5, 33, 13, 23, 13, 14]"
"[14, 43, 25, 34, 23, 22]","[13, 41, 20, 30, 15, 20]"
"[20, 44, 34, 42, 32, 23]","[14, 43, 25, 34, 23, 22]"
"[21, 52, 41, 45, 35, 31]","[20, 44, 34, 42, 32, 23]"
"[22, 53, 44, 53, 44, 35]","[21, 52, 41, 45, 35, 31]"
"[33, 100, 50, 100, 50, 42]","[22, 53, 44, 53, 44, 35]"
"[41, 104, 52, 103, 53, 50]","[33, 100, 50, 100, 50, 42]"
"[44, 114, 53, 105, 101, 55]","[41, 104, 52, 103, 53, 50]"
"[0, 3, 1, 3, 0, 1]","[0, 0, 0, 0, 0, 0]"
"[1, 5, 3, 5, 2, 4]","[0, 3, 1, 3, 0, 1]"
"[3, 14, 4, 11, 5, 10]","[1, 5, 3, 5, 2, 4]"
"[4, 25, 11, 13, 11, 12]","[3, 14, 4, 11, 5, 10]"
"[10, 35, 13, 21, 13, 14]","[4, 25, 11, 13, 11, 12]"
"[11, 45, 21, 23, 15, 21]","[10, 35, 13, 21, 13, 14]"
"[20, 50, 30, 25, 20, 25]","[11, 45, 21, 23, 15, 21]"
"[22, 52, 40, 33, 22, 31]","[20, 50, 30, 25, 20, 25]"
"[23, 53, 43, 43, 25, 35]","[22, 52, 40, 33, 22, 31]"
"[25, 54, 45, 50, 33, 45]","[23, 53, 43, 43, 25, 35]"
"[33, 101, 50, 54, 40, 53]","[25, 54, 45, 50, 33, 45]"
"[40, 111, 52, 55, 44, 101]","[33, 101, 50, 54, 40, 53]"
"[44, 120, 54, 101, 53, 104]","[40, 111, 52, 55, 44, 101]"
"[0, 3, 1, 3, 0, 1]","[0, 0, 0, 0, 0, 0]"
"[1, 5, 3, 5, 2, 4]","[0, 3, 1, 3, 0, 1]"
"[3, 14, 4, 11, 5, 10]","[1, 5, 3, 5, 2, 4]"
"[4, 25, 11, 13, 11, 12]","[3, 14, 4, 11, 5, 10]"
"[10, 34, 13, 23, 13, 13]","[4, 25, 11, 13, 11, 12]"
"[11, 44, 21, 24, 21, 15]","[10, 34, 13, 23, 13, 13]"
"[12, 52, 32, 31, 22, 21]","[11, 44, 21, 24, 21, 15]"
"[14, 54, 34, 35, 30, 25]","[12, 52, 32, 31, 22, 21]"
"[21, 102, 41, 43, 34, 30]","[14, 54, 34, 35, 30, 25]"
"[23, 105, 44, 51, 42, 33]","[21, 102, 41, 43, 34, 30]"
"[30, 113, 45, 54, 50, 41]","[23, 105, 44, 51, 42, 33]"
"[32, 121, 53, 102, 53, 44]","[30, 113, 45, 54, 50, 41]"
"[33, 131, 54, 111, 55, 53]","[32, 121, 53, 102, 53, 44]"
"[0, 3, 1, 3, 0, 1]","[0, 0, 0, 0, 0, 0]"
"[1, 5, 3, 5, 2, 4]","[0, 3, 1, 3, 0, 1]"
"[3, 14, 4, 11, 5, 10]","[1, 5, 3, 5, 2, 4]"
"[4, 25, 11, 13, 11, 12]","[3, 14, 4, 11, 5, 10]"
"[10, 35, 13, 21, 13, 14]","[4, 25, 11, 13, 11, 12]"
"[11, 45, 21, 23, 15, 21]","[10, 35, 13, 21, 13, 14]"
"[12, 52, 32, 25, 21, 24]","[11, 45, 21, 23, 15, 21]"
"[13, 54, 35, 35, 23, 32]","[12, 52, 32, 25, 21, 24]"
"[15, 102, 42, 43, 31, 34]","[13, 54, 35, 35, 23, 32]"
"[22, 110, 45, 44, 41, 40]","[15, 102, 42, 43, 31, 34]"
"[24, 113, 52, 50, 45, 45]","[22, 110, 45, 44, 41, 40]"
"[30, 121, 54, 53, 51, 55]","[24, 113, 52, 50, 45, 45]"
"[34, 125, 100, 55, 54, 105]","[30, 121, 54, 53, 51, 55]"
"[0, 3, 1, 3, 0, 1]","[0, 0, 0, 0, 0, 0]"
"[1, 5, 3, 5, 2, 4]","[0, 3, 1, 3, 0, 1]"
"[3, 14, 4, 11, 5, 10]","[1, 5, 3, 5, 2, 4]"
"[4, 25, 11, 13, 11, 12]","[3, 14, 4, 11, 5, 10]"
"[10, 35, 13, 21, 13, 14]","[4, 25, 11, 13, 11, 12]"
"[11, 45, 21, 23, 15, 21]","[10, 35, 13, 21, 13, 14]"
"[12, 52, 32, 25, 21, 24]","[11, 45, 21, 23, 15, 21]"
"[13, 54, 35, 35, 23, 32]","[12, 52, 32, 25, 21, 24]"
"[15, 102, 42, 43, 31, 34]","[13, 54, 35, 35, 23, 32]"
"[22, 110, 45, 44, 41, 40]","[15, 102, 42, 43, 31, 34]"
"[24, 113, 52, 50, 45, 45]","[22, 110, 45, 44, 41, 40]"
"[30, 121, 54, 53, 51, 55]","[24, 113, 52, 50, 45, 45]"
"[34, 130, 55, 101, 54, 103]","[30, 121, 54, 53, 51, 55]"
